customer_id,customer_name,state,industry
187,Burgess Group,TX,Manufacturing
188,Miller-Mills,IL,Manufacturing
189,"Odonnell, Orozco and Powell",FL,Construction
190,Meyer PLC,WI,Retail
191,Harmon-Smith,NY,Construction
192,Hill-Johnson,FL,Transportation
193,"Warner, Bowers and Owens",FL,Manufacturing
194,Davis-Foster,GA,Retail
195,Bradley-Mcdaniel,TX,Retail
196,"Ward, Beck and Mitchell",GA,Healthcare
197,"Taylor, Bishop and Salazar",OH,Healthcare
198,Hernandez-Ross,GA,Transportation
199,Landry LLC,TX,Retail
200,Green-Kim,CA,Healthcare
201,"Gregory, Taylor and Cummings",NY,Transportation
202,Lopez and Sons,TX,Healthcare
203,"Gonzalez, Roberts and Rhodes",OH,Retail
204,Everett-Chen,GA,Manufacturing
205,Johnson Ltd,TX,Manufacturing
206,Huffman-Kennedy,FL,Retail
207,Walters PLC,IL,Manufacturing
208,Poole-Harris,IL,Healthcare
209,"Savage, Turner and Davis",FL,Retail
210,"Rivera, Joseph and Mejia",OH,Transportation
211,"Anthony, Cardenas and Moreno",GA,Healthcare
212,Brown-Washington,GA,Transportation
213,Shannon-Miller,NY,Healthcare
214,"Copeland, Allen and Andersen",NY,Manufacturing
215,Lester-Jones,GA,Manufacturing
216,Cox Group,NY,Healthcare
217,Coffey Inc,CA,Construction
218,Cruz LLC,OH,Manufacturing
219,Arroyo-Brown,CA,Healthcare
220,Cook Ltd,NY,Manufacturing
221,"Frazier, Phillips and Washington",IL,Retail
222,Owen-Hernandez,NY,Construction
223,"Williams, Pineda and Garcia",OH,Healthcare
224,Miller-Warren,GA,Manufacturing
225,"Wong, Bowers and Phillips",WI,Manufacturing
226,"Lee, Morrison and Baker",FL,Healthcare
227,"Jones, Proctor and Turner",WI,Construction
228,Gardner LLC,TX,Retail
229,Buchanan-Ryan,GA,Transportation
230,"Scott, Klein and May",FL,Retail
231,"Williams, Bradford and Gardner",FL,Construction
232,Rios PLC,CA,Transportation
233,"Armstrong, Gutierrez and Perez",IL,Construction
234,"Moreno, Smith and Murray",WI,Healthcare
235,"Knapp, Garcia and Pierce",TX,Manufacturing
236,Cortez-Mcgee,OH,Healthcare
237,Kelly Group,FL,Manufacturing
238,"Scott, White and Woodard",WI,Manufacturing
239,Vasquez LLC,FL,Construction
240,"Evans, Adams and Ramirez",IL,Transportation
241,"Wallace, Jordan and Curry",OH,Construction
242,"Fernandez, Ford and Brown",CA,Healthcare
243,Anderson-Garcia,WI,Transportation
244,Greene LLC,FL,Transportation
245,"Sherman, Gordon and Salazar",WI,Construction
246,"Banks, Shepherd and Harris",WI,Healthcare
247,Clark-Miller,GA,Manufacturing
248,Gibson-Schmidt,OH,Healthcare
249,"Bell, King and Moore",WI,Construction
250,Roberts-Kim,WI,Manufacturing
251,Johnson-Smith,NY,Construction
252,Perry Inc,NY,Healthcare
253,Williams Group,WI,Construction
254,Johnson PLC,NY,Manufacturing
255,Garcia PLC,TX,Retail
256,Carroll-Perez,FL,Retail
257,"Huber, Torres and Brown",GA,Retail
258,"Norton, Meyer and Mccormick",TX,Construction
259,Moore PLC,CA,Construction
260,Bradley-Williams,OH,Construction
261,Anthony-May,FL,Transportation
262,"Holmes, Hill and Mitchell",OH,Manufacturing
263,Fox-Curtis,GA,Healthcare
264,Gray LLC,WI,Manufacturing
265,Caldwell-Patterson,IL,Construction
266,Butler-Tucker,OH,Manufacturing
267,Jenkins-Robbins,IL,Healthcare
268,Rodriguez PLC,OH,Manufacturing
269,Santiago Group,IL,Retail
270,"Bowman, Perez and Medina",NY,Manufacturing
271,Roy-Kerr,OH,Healthcare
272,Nelson-King,FL,Manufacturing
273,Mitchell Inc,FL,Retail
274,Williams LLC,OH,Manufacturing
275,Zuniga-Brown,IL,Manufacturing
276,"Carter, Ortega and Snyder",GA,Manufacturing
277,Decker and Sons,CA,Manufacturing
278,Payne Ltd,CA,Healthcare
279,"Knight, Campbell and Stanley",IL,Manufacturing
280,"Hill, Hernandez and Armstrong",IL,Transportation
281,Fleming-Thomas,OH,Construction
282,"Pham, Rich and Vaughn",WI,Construction
283,"Boyd, Crosby and Gomez",IL,Retail
284,"Chambers, Thompson and Hill",OH,Retail
285,Mckinney and Sons,FL,Manufacturing
286,Khan-Smith,GA,Retail
287,"Cox, Hanson and Schneider",OH,Retail
288,"Robinson, Harris and Mack",OH,Retail
289,"Williams, Jackson and Williams",TX,Manufacturing
290,Lewis-Frank,IL,Healthcare
291,"Horne, Mitchell and Tucker",IL,Retail
292,Martin-Kramer,FL,Transportation
293,Taylor-Cabrera,IL,Transportation
294,"Erickson, Jones and Woodard",FL,Construction
295,Sexton Group,IL,Healthcare
296,King-Johnson,CA,Construction
297,Hicks and Sons,CA,Manufacturing
298,Hammond Inc,TX,Healthcare
299,Morgan-Fisher,FL,Manufacturing
300,"Reid, Finley and Hunter",NY,Retail
301,Esparza Inc,CA,Healthcare
302,Anderson-Wells,TX,Construction
303,Hughes-Smith,NY,Transportation
304,Wood-Rojas,IL,Retail
305,Gentry PLC,OH,Manufacturing
306,Camacho LLC,FL,Transportation
307,Reyes-Moody,FL,Transportation
308,Ryan-Perry,NY,Healthcare
309,"Gonzalez, Rice and Smith",TX,Healthcare
310,Hunter-Drake,IL,Retail
311,"Kim, Fowler and Tran",OH,Retail
312,Hess-Gomez,TX,Healthcare
313,Fernandez-Nielsen,GA,Transportation
314,Sullivan-Clark,OH,Manufacturing
315,Stout LLC,TX,Manufacturing
316,"Clark, Holland and Allen",GA,Manufacturing
317,Cox and Sons,CA,Manufacturing
318,Thompson-Crawford,CA,Healthcare
319,Johnston and Sons,NY,Healthcare
320,Andrews-Elliott,WI,Manufacturing
321,Wilson-Jackson,OH,Healthcare
322,Oconnor Inc,NY,Retail
323,"Jackson, Allen and Walker",FL,Transportation
324,Howard-Gordon,NY,Manufacturing
325,Brewer-Williams,FL,Manufacturing
326,Mcdonald-Smith,OH,Retail
327,"May, Johnson and Allen",IL,Manufacturing
328,Cruz-Chambers,GA,Construction
329,"Jackson, Velasquez and Miller",WI,Construction
330,Franklin LLC,GA,Retail
331,Strickland-Jensen,GA,Retail
332,"Meyers, Anderson and Mora",NY,Healthcare
333,Yang-Rodriguez,IL,Healthcare
334,Hill Group,FL,Transportation
335,Garcia LLC,FL,Manufacturing
336,"Williams, Johnston and Pearson",WI,Healthcare
337,Smith-Fowler,FL,Manufacturing
338,Richardson LLC,WI,Manufacturing
339,Carr LLC,IL,Transportation
340,"Baker, Gonzalez and Young",NY,Construction
341,"Johnson, Parker and Alvarado",OH,Construction
342,Weaver-Lopez,NY,Healthcare
343,Wells Inc,GA,Manufacturing
344,Dougherty Inc,GA,Manufacturing
345,David-Davis,GA,Retail
346,Hall-Santana,WI,Retail
347,Brown-Duncan,NY,Retail
348,"Gutierrez, Brown and Kennedy",FL,Transportation
349,Martinez and Sons,FL,Retail
350,Brooks and Sons,TX,Healthcare
351,"Allen, Perkins and Lopez",CA,Construction
352,Jones Inc,FL,Manufacturing
